,name,company,year,Price,kms_driven,fuel_type,Unnamed: 6
272,Maruti Suzuki Swift,Maruti,2011,"2,25,000",45000,Petrol,
273,Chevrolet Beat LS,Chevrolet,2010,"1,20,000",43000,Petrol,
274,Tata Indigo eCS,Tata,2016,"3,20,000",175430,Diesel,
275,Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol,
276,Hyundai Fluidic Verna,Hyundai,2015,"5,40,000",38000,Diesel,
277,Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol,
278,Mahindra Quanto C8,Mahindra,2013,"3,40,000",37000,Diesel,
279,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol,
280,Chevrolet Beat LS,Chevrolet,2015,"2,20,000",32700,Petrol,
281,Skoda Fabia 1.2L,Skoda,2011,"1,59,500",38200,Diesel,
282,Ford EcoSport Titanium,Ford,2016,"5,99,000",30000,Diesel,
283,Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol,
284,Mahindra TUV300 T4,Mahindra,2016,"6,75,000",9000,Diesel,
285,Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol,
286,Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol,
287,Tata Indica V2,Tata,2008,"1,50,000",11000,Petrol,
288,Mini Cooper S,Mini,2013,"18,91,111",13000,Petrol,
289,Tata Indigo CS,Tata,2009,72500,46000,Diesel,
290,Maruti Suzuki Swift,Maruti,2019,"6,10,000",73,Petrol,
291,Mahindra Scorpio VLX,Mahindra,2004,"2,30,000",160000,Diesel,
292,Honda Accord,Honda,2009,"1,75,000",58559,Petrol,
293,Mahindra Scorpio S4,Mahindra,2015,"8,55,000",30000,Diesel,
294,Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000",55000,Diesel,
295,Ford EcoSport Titanium,Ford,2014,"5,20,000",57000,Diesel,
296,Maruti Suzuki Ertiga,Maruti,2015,"5,24,999",50000,Diesel,
297,Honda Amaze,Honda,2014,"2,99,999",37000,Petrol,
298,Maruti Suzuki Dzire,Maruti,2012,"2,99,999",40000,Petrol,
299,Honda City,Honda,2011,"2,84,999",55000,Petrol,
300,Mahindra Scorpio 2.6,Mahindra,2007,"2,20,000",170000,Diesel,
301,Maruti Suzuki Dzire,Maruti,2014,"4,24,999",55000,Diesel,
302,Honda City,Honda,2015,"6,44,999",39000,Petrol,
303,Honda Mobilio,Honda,2014,"3,99,999",44000,Petrol,
304,Toyota Corolla Altis,Toyota,2009,"1,99,999",65000,Petrol,
305,Honda City,Honda,2014,"5,84,999",39000,Petrol,
306,Skoda Laura,Skoda,2012,"3,49,999",44000,Diesel,
307,Renault Duster,Renault,2015,"4,49,999",49000,Diesel,
308,Maruti Suzuki Ertiga,Maruti,2018,"7,99,999",9000,Diesel,
309,Maruti Suzuki Dzire,Maruti,2015,"4,44,999",45000,Diesel,
310,Mahindra XUV500,Mahindra,2014,"6,49,999",47000,Diesel,
311,Hyundai Verna Fluidic,Hyundai,2012,"4,44,999",40000,Diesel,
312,Maruti Suzuki Vitara,Maruti,2016,"6,89,999",29000,Diesel,
313,Maruti Suzuki Wagon,Maruti,2016,"3,44,999",15000,Petrol,
314,Mahindra Scorpio,Mahindra,2015,"9,44,999",45000,Diesel,
315,Honda Amaze,Honda,2014,"2,74,999",35000,Petrol,
316,Mahindra XUV500,Mahindra,2013,"6,89,999",80000,Diesel,
317,Mahindra Scorpio,Mahindra,2013,"5,74,999",68000,Diesel,
318,Skoda Laura,Skoda,2013,"3,74,999",50000,Diesel,
319,Volkswagen Polo,Volkswagen,2010,"1,99,999",60000,Diesel,
320,Hyundai Elite i20,Hyundai,2016,"5,49,999",9000,Petrol,
321,Tata Manza Aura,Tata,2012,"1,30,000",72000,Diesel,
322,Chevrolet Sail UVA,Chevrolet,2013,"2,10,000",60000,Petrol,
323,Renault Duster 110,Renault,2012,"5,01,000",38000,Diesel,
324,Hyundai Verna Fluidic,Hyundai,2013,"4,01,000",45000,Diesel,
325,Audi A4 2.0,Audi,2012,"13,50,000",40000,Diesel,
326,Hyundai Elantra SX,Hyundai,2013,"6,00,000",20000,Petrol,
327,Mahindra Scorpio VLX,Mahindra,2013,"6,10,000",35000,Diesel,
328,Mahindra KUV100 K8,Mahindra,2016,"4,00,000",20000,Diesel,
329,Renault Scala RxL,Renault,2015,"3,75,000",25000,Diesel,
330,Mahindra Quanto C8,Mahindra,2013,"3,75,000",20000,Diesel,
331,Hyundai Grand i10,Hyundai,2014,"3,65,000",20000,Petrol,
332,Hyundai i20 Active,Hyundai,2015,"5,00,000",18000,Petrol,
333,Mahindra Xylo E4,Mahindra,2012,"4,00,000",35000,Diesel,
334,Hyundai Grand i10,Hyundai,2017,"5,24,999",6821,Petrol,
335,Hyundai i20,Hyundai,2014,"4,49,999",23000,Petrol,
336,Hyundai Eon,Hyundai,2014,"1,74,999",14000,Petrol,
337,Hyundai i10,Hyundai,2012,"2,44,999",38000,Petrol,
338,Hyundai i20 Active,Hyundai,2015,"5,74,999",35000,Diesel,
339,Datsun Redi GO,Datsun,2017,"2,44,999",22000,Petrol,
340,Toyota Etios Liva,Toyota,2011,"2,39,999",41000,Petrol,
341,Hyundai Accent,Hyundai,2010,99999,45000,Petrol,
342,Hyundai Verna,Hyundai,2014,"4,89,999",44000,Diesel,
343,Maruti Suzuki Swift,Maruti,2013,"3,24,999",45000,Diesel,
344,Toyota Fortuner,Toyota,2011,"10,74,999",52000,Diesel,
345,Hyundai i10 Sportz,Hyundai,2012,"2,30,000",34000,Petrol,
346,Mahindra Bolero Power,Mahindra,2018,"6,99,000",1800,Diesel,
347,Mahindra XUV500,Mahindra,2015,"10,00,000",15000,Diesel,
348,Honda City 1.5,Honda,2010,"2,40,000",400000,Petrol,
349,Chevrolet Spark LT,Chevrolet,2009,"1,10,000",44000,Petrol,
350,Mahindra Jeep MM,Mahindra,2019,"3,90,000",60,Diesel,
351,Renault Duster 110PS,Renault,2012,"5,01,000",35000,Diesel,
352,Mahindra XUV500,Mahindra,2016,"11,30,000",72000,Diesel,
353,Tata Indigo eCS,Tata,2014,"2,50,000",40000,Diesel,
354,Mahindra Bolero SLE,Mahindra,2013,"3,30,000",80200,Diesel,
355,Force Motors Force,Force,2015,"5,80,000",3200,Diesel,
356,Skoda Rapid Elegance,Skoda,2013,"3,40,000",48000,Diesel,
357,Tata Vista Quadrajet,Tata,2011,"1,20,000",90000,Diesel,
358,Maruti Suzuki Alto,Maruti,2015,"2,65,000",12000,Petrol,
359,Maruti Suzuki SX4,Maruti,2012,"2,65,000",46000,Diesel,
360,Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol,
361,Mahindra Jeep CL550,Mahindra,2019,"3,79,000",0,Diesel,
362,Hyundai i10 Magna,Hyundai,2011,"1,75,000",45000,Petrol,
363,Maruti Suzuki Alto,Maruti,2015,"2,19,000",5000,Petrol,
364,Maruti Suzuki Swift,Maruti,2016,"3,50,000",166000,Diesel,
365,Honda City ZX,Honda,2008,"1,49,000",42000,Petrol,
366,Mahindra Jeep CL550,Mahindra,2018,"3,85,000",588,Diesel,
367,Mahindra Jeep MM,Mahindra,2006,"4,25,000",122,Diesel,
368,Chevrolet Beat Diesel,Chevrolet,2017,"1,50,000",62000,Diesel,
369,Honda City 1.5,Honda,2010,"2,25,000",70000,Petrol,
370,Hyundai Verna 1.4,Hyundai,2014,"3,75,000",36000,Petrol,
371,Toyota Innova 2.5,Toyota,2012,"7,70,000",0,Diesel,
372,Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol,
373,Toyota Etios,Toyota,2011,"2,75,000",36000,Diesel,
374,Volkswagen Polo,Volkswagen,2015,"3,30,000",38000,Diesel,
375,Maruti Suzuki Swift,Maruti,2014,"3,35,000",55000,Diesel,
376,Hyundai Elite i20,Hyundai,2015,"4,50,000",20000,Diesel,
377,Maruti Suzuki Swift,Maruti,2012,"2,25,000",40000,Petrol,
378,Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol,
379,Tata Indigo LX,Tata,2016,"1,30,000",104000,Diesel,
380,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000",65000,Diesel,
381,Mercedes Benz C,Mercedes,2002,"3,99,000",41000,Petrol,
382,Maruti Suzuki Ertiga,Maruti,2013,"4,50,000",90000,Diesel,
383,Honda City,Honda,2000,65000,80000,Petrol,
384,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol,
385,Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol,
386,Hyundai Sonata Transform,Hyundai,2017,"1,90,000",36469,Diesel,
387,Hyundai Elite i20,Hyundai,2018,"6,00,000",7800,Petrol,
388,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000",65000,Diesel,
389,Maruti Suzuki Alto,Maruti,2017,"2,40,000",60000,Petrol,
390,Maruti Suzuki Alto,Maruti,2011,"1,55,000",32000,Petrol,
391,Honda Jazz S,Honda,2009,"1,69,999",24695,Petrol,
392,Hyundai Grand i10,Hyundai,2017,"4,50,000",15141,Petrol,
393,Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol,
394,Mahindra Scorpio W,Mahindra,2012,"1,65,000",65000,Diesel,
395,Maruti Suzuki Alto,Maruti,2014,"2,70,000",22000,Petrol,
396,Hyundai Grand i10,Hyundai,2016,"2,80,000",59910,Diesel,
397,Mahindra XUV500 W8,Mahindra,2012,"5,60,000",100000,Diesel,
398,Hyundai Creta 1.6,Hyundai,2016,"9,50,000",25000,Petrol,
399,Hyundai i20 Magna,Hyundai,2013,"3,10,000",35000,Petrol,
400,Renault Duster 85,Renault,2015,"7,15,000",65000,Diesel,
401,Hyundai Grand i10,Hyundai,2014,"3,40,000",35000,Petrol,
402,Honda Brio V,Honda,2012,"2,35,000",33000,Petrol,
403,Mahindra TUV300 T4,Mahindra,2017,"6,10,000",68000,Diesel,
404,Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol,
405,Mahindra TUV300 T8,Mahindra,2018,"10,00,000",4500,Diesel,
406,Maruti Suzuki Swift,Maruti,2015,"2,20,000",129000,Diesel,
407,Nissan X Trail,Nissan,2019,"12,00,000",300,Diesel,
408,Maruti Suzuki Alto,Maruti,2015,"2,30,000",5000,Petrol,
409,Ford Ikon 1.3,Ford,2001,45000,65000,Petrol,
410,Toyota Fortuner 3.0,Toyota,2010,"9,40,000",131000,Diesel,
411,Tata Manza ELAN,Tata,2010,"1,55,555",111111,Petrol,
412,Mercedes Benz A,Mercedes,2013,"15,00,000",14000,Petrol,
413,Chevrolet Beat LS,Chevrolet,2016,"2,10,000",22000,Diesel,
414,Ford EcoSport Trend,Ford,2013,"4,95,000",38000,Diesel,
415,Tata Indigo LS,Tata,2016,"1,25,000",70000,Diesel,
416,Hyundai i20 Magna,Hyundai,2010,"1,95,000",36000,Petrol,
417,Volkswagen Vento Highline,Volkswagen,2015,"5,50,000",34000,Diesel,
418,Renault Kwid RXT,Renault,2015,"2,70,000",43000,Petrol,
419,Ford EcoSport Titanium,Ford,2014,"5,00,000",40000,Diesel,
420,Honda Amaze 1.5,Honda,2016,"2,40,000",160000,Diesel,
421,Hyundai Verna 1.6,Hyundai,2017,"8,00,000",12000,Petrol,
422,BMW 5 Series,BMW,2011,"12,99,000",49000,Diesel,
423,Skoda Superb 1.8,Skoda,2011,"5,30,000",68000,Petrol,
424,Audi Q3 2.0,Audi,2013,"14,99,000",37000,Diesel,
425,Mahindra Bolero DI,Mahindra,2012,"2,20,000",59466,Diesel,
426,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel,
427,Ford Figo Duratorq,Ford,2012,"2,50,000",99000,Diesel,
428,Maruti Suzuki Wagon,Maruti,2018,"3,95,000",25500,Petrol,
429,Mahindra Logan Diesel,Mahindra,2009,"1,30,000",66000,Petrol,
430,Tata Nano GenX,Tata,2010,32000,44005,Petrol,
431,Mahindra TUV300 T4,Mahindra,2016,"5,40,000",35000,Diesel,
432,Mahindra TUV300 T4,Mahindra,2016,"5,40,000",35000,Diesel,
433,Hyundai Elite i20,Hyundai,2015,"4,05,000",28000,Petrol,
434,Hyundai Elite i20,Hyundai,2015,"4,00,000",30000,Petrol,
435,Honda City SV,Honda,2017,"7,60,000",4000,Petrol,
436,Maruti Suzuki Baleno,Maruti,2016,"5,00,000",28000,Petrol,
437,Ford Figo Petrol,Ford,2011,"1,75,000",75000,Petrol,
438,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel,
439,Honda City,Honda,2017,"7,50,000",3000,Petrol,
440,Hyundai Elite i20,Hyundai,2015,"4,19,000",20000,Petrol,
441,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol,
442,Hyundai Eon Era,Hyundai,2018,"1,40,000",2110,Petrol,
443,Mitsubishi Pajero Sport,Mitsubishi,2015,"15,40,000",43222,Petrol,
444,Hyundai i10 Magna,Hyundai,2008,"2,75,000",100200,Petrol,
445,Toyota Corolla H2,Toyota,2003,"1,50,000",100000,Petrol,
446,Maruti Suzuki Swift,Maruti,2011,"2,30,000",65,Petrol,
447,Tata Indigo CS,Tata,2015,"1,23,000",100000,Diesel,
448,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel,
449,Mahindra Scorpio S10,Mahindra,2015,"9,00,000",97200,Diesel,
450,Hyundai Xcent Base,Hyundai,2016,"3,00,000",140000,Diesel,
451,Honda City,Honda,2015,"4,99,999",55000,Petrol,
452,Hyundai Accent Executive,Hyundai,2009,"1,65,000",48000,Petrol,
453,Maruti Suzuki Baleno,Maruti,2016,"4,98,000",22000,Petrol,
454,Tata Zest XE,Tata,2018,"4,80,000",103553,Diesel,
455,Maruti Suzuki Dzire,Maruti,2017,"4,88,000",80000,Diesel,
456,Tata Sumo Gold,Tata,2014,"2,50,000",99000,Diesel,
457,Toyota Corolla Altis,Toyota,2010,"2,20,000",58000,Petrol,
458,Maruti Suzuki Eeco,Maruti,2013,"2,90,000",70000,LPG,
459,Toyota Fortuner 3.0,Toyota,2015,"15,25,000",120000,Diesel,
460,Mahindra XUV500 W6,Mahindra,2013,"5,48,900",49800,Diesel,
461,Tata Tigor Revotron,Tata,2019,"6,50,000",100,Diesel,
462,Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol,
463,Maruti Suzuki Ertiga,Maruti,2015,"5,50,000",75000,Petrol,
464,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol,
465,Honda Mobilio S,Honda,2014,"3,99,000",44000,Diesel,
466,Maruti Suzuki Ertiga,Maruti,2016,"7,30,000",55000,Diesel,
467,Maruti Suzuki Vitara,Maruti,2017,"7,25,000",36000,Diesel,
468,Hyundai Verna 1.6,Hyundai,2016,"1,95,000",56000,Diesel,
469,Maruti Suzuki Swift,Maruti,2007,"1,30,000",62000,Petrol,
470,Toyota Fortuner 3.0,Toyota,2015,"15,25,000",120000,Diesel,
471,Maruti Suzuki Omni,Maruti,2014,"1,90,000",6020,Petrol,
472,Honda Amaze,Honda,2013,"2,50,000",55700,Diesel,
473,Tata Indica,Tata,2005,80000,42000,Petrol,
474,Hyundai Santro Xing,Hyundai,2003,"1,20,000",50000,Petrol,
475,Maruti Suzuki Zen,Maruti,2010,"1,49,000",35000,Petrol,
476,Maruti Suzuki Wagon,Maruti,2014,"2,50,000",18500,Petrol,
477,Maruti Suzuki Wagon,Maruti,2007,"1,20,000",7000,Petrol,
478,Honda Brio VX,Honda,2017,"4,50,000",11000,Petrol,
479,Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol,
480,Maruti Suzuki Zen,Maruti,2008,"1,35,000",23000,Petrol,
481,Maruti Suzuki Wagon,Maruti,2016,"2,25,000",35500,Diesel,
482,Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol,
483,Renault Kwid RXT,Renault,2019,"3,70,000",1000,Petrol,
484,Tata Nano Lx,Tata,2010,52000,9000,Petrol,
485,Jaguar XE XE,Jaguar,2016,"28,00,000",8500,Petrol,
486,Hyundai Eon Magna,Hyundai,2014,"1,90,000",35000,Petrol,
487,Honda City 1.5,Honda,2014,"4,99,000",22000,Petrol,
488,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel,
489,Maruti Suzuki Ritz,Maruti,2010,"1,49,000",40000,Petrol,
490,Hyundai Grand i10,Hyundai,2017,"4,00,000",20000,Petrol,
491,Hyundai Eon D,Hyundai,2016,"1,20,000",87000,Petrol,
492,Maruti Suzuki Swift,Maruti,2015,"2,50,000",55000,Petrol,
493,Maruti Suzuki Wagon,Maruti,2017,"3,75,000",23000,Petrol,
494,Honda Amaze 1.2,Honda,2014,"3,81,000",6000,Petrol,
495,Maruti Suzuki Estilo,Maruti,2013,"1,80,000",65000,Petrol,
496,Maruti Suzuki Vitara,Maruti,2016,"5,80,000",25000,Diesel,
497,Maruti Suzuki Eeco,Maruti,2015,"2,78,000",39000,Petrol,
498,Hyundai Creta 1.6,Hyundai,2016,"10,00,000",8000,Petrol,
499,Mahindra Scorpio Vlx,Mahindra,2013,"6,90,000",75000,Diesel,
500,Maruti Suzuki Ertiga,Maruti,2012,"4,80,000",51000,Diesel,
501,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol,
502,Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol,
503,Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol,
504,Hyundai Grand i10,Hyundai,2015,"3,40,000",53000,Petrol,
505,Hyundai Eon D,Hyundai,2018,"2,60,000",25000,Petrol,
506,Ford Fiesta SXi,Ford,2009,"2,50,000",56400,Petrol,
507,Maruti Suzuki Ritz,Maruti,2010,"1,80,000",72160,Diesel,
508,Hyundai Verna Fluidic,Hyundai,2012,"3,50,000",10000,Diesel,
509,Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol,
510,Maruti Suzuki Estilo,Maruti,2007,"1,15,000",36000,Petrol,
511,Audi A6 2.0,Audi,2012,"15,99,000",11500,Diesel,
512,Maruti Suzuki Wagon,Maruti,2003,"1,30,000",133000,Petrol,
513,Maruti Suzuki Wagon,Maruti,2009,"1,59,000",27000,Petrol,
514,Maruti Suzuki Wagon,Maruti,2009,"1,60,000",35000,Petrol,
515,Maruti Suzuki Alto,Maruti,2010,"1,10,000",55000,Petrol,
516,Maruti Suzuki Baleno,Maruti,2016,"4,25,000",40000,Petrol,
517,Hyundai Verna 1.6,Hyundai,2019,"9,00,000",2000,Petrol,
518,Maruti Suzuki Swift,Maruti,2009,"1,50,000",45000,Petrol,
519,Hyundai Getz Prime,Hyundai,2009,"1,10,000",20000,Petrol,
520,Hyundai Santro,Hyundai,2000,51999,88000,Petrol,
521,Hyundai Getz Prime,Hyundai,2009,"1,15,000",20000,Petrol,
522,Chevrolet Beat PS,Chevrolet,2012,"2,15,000",65422,Diesel,
523,Ford EcoSport Trend,Ford,2017,"5,80,000",10000,Petrol,
524,Maruti Suzuki Dzire,Maruti,2013,"3,80,000",35000,Petrol,
525,Hyundai Fluidic Verna,Hyundai,2013,"3,50,000",117000,Diesel,
526,Tata Indica V2,Tata,2005,35000,150000,Diesel,
527,BMW X1 xDrive20d,BMW,2011,"11,50,000",72000,Diesel,
528,Hyundai i20 Asta,Hyundai,2010,"3,00,000",10750,Petrol,
529,Honda City 1.5,Honda,2009,"2,69,000",55000,Petrol,
530,Tata Nano,Tata,2013,60000,6800,Petrol,
531,Chevrolet Cruze LTZ,Chevrolet,2014,"4,00,000",41000,Diesel,
532,Hyundai Verna Fluidic,Hyundai,2015,"4,30,000",73000,Diesel,
533,Maruti Suzuki Swift,Maruti,2011,"1,40,000",65000,Diesel,
534,Mahindra XUV500 W6,Mahindra,2014,"85,00,003",45000,Diesel,
535,Mahindra XUV500 W10,Mahindra,2018,"12,99,000",40000,Diesel,
536,Maruti Suzuki Alto,Maruti,2014,"1,99,000",37000,Petrol,
537,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol,
538,Force Motors One,Force,2013,"5,50,000",140000,Diesel,
539,Maruti Suzuki Alto,Maruti,2019,"2,65,000",9800,Petrol,
540,Chevrolet Spark 1.0,Chevrolet,2011,"1,00,000",27000,Petrol,
541,Hyundai i10,Hyundai,2009,"2,15,000",27000,Petrol,
542,Toyota Etios Liva,Toyota,2012,"3,80,000",20000,Diesel,
